2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict10.jpg, to C:\KB4\Varsim\DataDir\MainTests\17-Files\pict10.jpg, size 2748
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict11.jpg, to C:\KB4\Varsim\DataDir\MainTests\17-Files\pict11.jpg, size 2765
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict12.jpg, to C:\KB4\Varsim\DataDir\MainTests\17-Files\pict12.jpg, size 2836
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict20.jpg, to C:\KB4\Varsim\DataDir\MainTests\17-Files\pict20.jpg, size 4238
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict21.jpg, to C:\KB4\Varsim\DataDir\MainTests\17-Files\pict21.jpg, size 4287
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict22.jpg, to C:\KB4\Varsim\DataDir\MainTests\17-Files\pict22.jpg, size 4238
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict30.jpg, to C:\KB4\Varsim\DataDir\MainTests\17-Files\pict30.jpg, size 3850
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict31.jpg, to C:\KB4\Varsim\DataDir\MainTests\17-Files\pict31.jpg, size 3808
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict32.jpg, to C:\KB4\Varsim\DataDir\MainTests\17-Files\pict32.jpg, size 3902
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT.csv, to C:\KB4\Varsim\DataDir\MainTests\16-Files\DAT.csv, size 263192
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.docx, to C:\KB4\Varsim\DataDir\MainTests\16-Files\DAT1.docx, size 266190
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pdf, to C:\KB4\Varsim\DataDir\MainTests\16-Files\DAT1.pdf, size 250122
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pptx, to C:\KB4\Varsim\DataDir\MainTests\16-Files\DAT1.pptx, size 124567
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.xlsx, to C:\KB4\Varsim\DataDir\MainTests\16-Files\DAT1.xlsx, size 102494
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.csv, to C:\KB4\Varsim\DataDir\MainTests\16-Files\DAT2.csv, size 265335
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.docx, to C:\KB4\Varsim\DataDir\MainTests\16-Files\DAT2.docx, size 256535
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pdf, to C:\KB4\Varsim\DataDir\MainTests\16-Files\DAT2.pdf, size 250650
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pptx, to C:\KB4\Varsim\DataDir\MainTests\16-Files\DAT2.pptx, size 879653
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.csv, to C:\KB4\Varsim\DataDir\MainTests\16-Files\DAT3.csv, size 264670
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.docx, to C:\KB4\Varsim\DataDir\MainTests\16-Files\DAT3.docx, size 255598
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pdf, to C:\KB4\Varsim\DataDir\MainTests\16-Files\DAT3.pdf, size 248730
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pptx, to C:\KB4\Varsim\DataDir\MainTests\16-Files\DAT3.pptx, size 1198749
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DATA.xlsx, to C:\KB4\Varsim\DataDir\MainTests\16-Files\DATA.xlsx, size 106668
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu1.docx, to C:\KB4\Varsim\DataDir\MainTests\16-Files\docu1.docx, size 9926
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu2.docx, to C:\KB4\Varsim\DataDir\MainTests\16-Files\docu2.docx, size 9926
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu3.docx, to C:\KB4\Varsim\DataDir\MainTests\16-Files\docu3.docx, size 9926
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im10.png, to C:\KB4\Varsim\DataDir\MainTests\16-Files\im10.png, size 89254
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im11.png, to C:\KB4\Varsim\DataDir\MainTests\16-Files\im11.png, size 89254
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im12.png, to C:\KB4\Varsim\DataDir\MainTests\16-Files\im12.png, size 89254
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict10.jpg, to C:\KB4\Varsim\DataDir\MainTests\16-Files\pict10.jpg, size 2748
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict11.jpg, to C:\KB4\Varsim\DataDir\MainTests\16-Files\pict11.jpg, size 2765
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict12.jpg, to C:\KB4\Varsim\DataDir\MainTests\16-Files\pict12.jpg, size 2836
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict20.jpg, to C:\KB4\Varsim\DataDir\MainTests\16-Files\pict20.jpg, size 4238
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict21.jpg, to C:\KB4\Varsim\DataDir\MainTests\16-Files\pict21.jpg, size 4287
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict22.jpg, to C:\KB4\Varsim\DataDir\MainTests\16-Files\pict22.jpg, size 4238
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict30.jpg, to C:\KB4\Varsim\DataDir\MainTests\16-Files\pict30.jpg, size 3850
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict31.jpg, to C:\KB4\Varsim\DataDir\MainTests\16-Files\pict31.jpg, size 3808
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict32.jpg, to C:\KB4\Varsim\DataDir\MainTests\16-Files\pict32.jpg, size 3902
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT.csv, to C:\KB4\Varsim\DataDir\MainTests\15-Files\DAT.csv, size 263192
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.docx, to C:\KB4\Varsim\DataDir\MainTests\15-Files\DAT1.docx, size 266190
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pdf, to C:\KB4\Varsim\DataDir\MainTests\15-Files\DAT1.pdf, size 250122
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pptx, to C:\KB4\Varsim\DataDir\MainTests\15-Files\DAT1.pptx, size 124567
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.xlsx, to C:\KB4\Varsim\DataDir\MainTests\15-Files\DAT1.xlsx, size 102494
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.csv, to C:\KB4\Varsim\DataDir\MainTests\15-Files\DAT2.csv, size 265335
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.docx, to C:\KB4\Varsim\DataDir\MainTests\15-Files\DAT2.docx, size 256535
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pdf, to C:\KB4\Varsim\DataDir\MainTests\15-Files\DAT2.pdf, size 250650
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pptx, to C:\KB4\Varsim\DataDir\MainTests\15-Files\DAT2.pptx, size 879653
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.csv, to C:\KB4\Varsim\DataDir\MainTests\15-Files\DAT3.csv, size 264670
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.docx, to C:\KB4\Varsim\DataDir\MainTests\15-Files\DAT3.docx, size 255598
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pdf, to C:\KB4\Varsim\DataDir\MainTests\15-Files\DAT3.pdf, size 248730
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pptx, to C:\KB4\Varsim\DataDir\MainTests\15-Files\DAT3.pptx, size 1198749
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DATA.xlsx, to C:\KB4\Varsim\DataDir\MainTests\15-Files\DATA.xlsx, size 106668
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu1.docx, to C:\KB4\Varsim\DataDir\MainTests\15-Files\docu1.docx, size 9926
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu2.docx, to C:\KB4\Varsim\DataDir\MainTests\15-Files\docu2.docx, size 9926
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu3.docx, to C:\KB4\Varsim\DataDir\MainTests\15-Files\docu3.docx, size 9926
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im10.png, to C:\KB4\Varsim\DataDir\MainTests\15-Files\im10.png, size 89254
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im11.png, to C:\KB4\Varsim\DataDir\MainTests\15-Files\im11.png, size 89254
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im12.png, to C:\KB4\Varsim\DataDir\MainTests\15-Files\im12.png, size 89254
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict10.jpg, to C:\KB4\Varsim\DataDir\MainTests\15-Files\pict10.jpg, size 2748
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict11.jpg, to C:\KB4\Varsim\DataDir\MainTests\15-Files\pict11.jpg, size 2765
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict12.jpg, to C:\KB4\Varsim\DataDir\MainTests\15-Files\pict12.jpg, size 2836
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict20.jpg, to C:\KB4\Varsim\DataDir\MainTests\15-Files\pict20.jpg, size 4238
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict21.jpg, to C:\KB4\Varsim\DataDir\MainTests\15-Files\pict21.jpg, size 4287
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict22.jpg, to C:\KB4\Varsim\DataDir\MainTests\15-Files\pict22.jpg, size 4238
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict30.jpg, to C:\KB4\Varsim\DataDir\MainTests\15-Files\pict30.jpg, size 3850
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict31.jpg, to C:\KB4\Varsim\DataDir\MainTests\15-Files\pict31.jpg, size 3808
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict32.jpg, to C:\KB4\Varsim\DataDir\MainTests\15-Files\pict32.jpg, size 3902
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT.csv, to C:\KB4\Varsim\DataDir\MainTests\14-Files\DAT.csv, size 263192
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.docx, to C:\KB4\Varsim\DataDir\MainTests\14-Files\DAT1.docx, size 266190
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pdf, to C:\KB4\Varsim\DataDir\MainTests\14-Files\DAT1.pdf, size 250122
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pptx, to C:\KB4\Varsim\DataDir\MainTests\14-Files\DAT1.pptx, size 124567
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.xlsx, to C:\KB4\Varsim\DataDir\MainTests\14-Files\DAT1.xlsx, size 102494
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.csv, to C:\KB4\Varsim\DataDir\MainTests\14-Files\DAT2.csv, size 265335
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.docx, to C:\KB4\Varsim\DataDir\MainTests\14-Files\DAT2.docx, size 256535
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pdf, to C:\KB4\Varsim\DataDir\MainTests\14-Files\DAT2.pdf, size 250650
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pptx, to C:\KB4\Varsim\DataDir\MainTests\14-Files\DAT2.pptx, size 879653
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.csv, to C:\KB4\Varsim\DataDir\MainTests\14-Files\DAT3.csv, size 264670
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.docx, to C:\KB4\Varsim\DataDir\MainTests\14-Files\DAT3.docx, size 255598
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pdf, to C:\KB4\Varsim\DataDir\MainTests\14-Files\DAT3.pdf, size 248730
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pptx, to C:\KB4\Varsim\DataDir\MainTests\14-Files\DAT3.pptx, size 1198749
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DATA.xlsx, to C:\KB4\Varsim\DataDir\MainTests\14-Files\DATA.xlsx, size 106668
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu1.docx, to C:\KB4\Varsim\DataDir\MainTests\14-Files\docu1.docx, size 9926
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu2.docx, to C:\KB4\Varsim\DataDir\MainTests\14-Files\docu2.docx, size 9926
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu3.docx, to C:\KB4\Varsim\DataDir\MainTests\14-Files\docu3.docx, size 9926
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im10.png, to C:\KB4\Varsim\DataDir\MainTests\14-Files\im10.png, size 89254
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im11.png, to C:\KB4\Varsim\DataDir\MainTests\14-Files\im11.png, size 89254
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im12.png, to C:\KB4\Varsim\DataDir\MainTests\14-Files\im12.png, size 89254
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict10.jpg, to C:\KB4\Varsim\DataDir\MainTests\14-Files\pict10.jpg, size 2748
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict11.jpg, to C:\KB4\Varsim\DataDir\MainTests\14-Files\pict11.jpg, size 2765
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict12.jpg, to C:\KB4\Varsim\DataDir\MainTests\14-Files\pict12.jpg, size 2836
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict20.jpg, to C:\KB4\Varsim\DataDir\MainTests\14-Files\pict20.jpg, size 4238
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict21.jpg, to C:\KB4\Varsim\DataDir\MainTests\14-Files\pict21.jpg, size 4287
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict22.jpg, to C:\KB4\Varsim\DataDir\MainTests\14-Files\pict22.jpg, size 4238
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict30.jpg, to C:\KB4\Varsim\DataDir\MainTests\14-Files\pict30.jpg, size 3850
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict31.jpg, to C:\KB4\Varsim\DataDir\MainTests\14-Files\pict31.jpg, size 3808
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict32.jpg, to C:\KB4\Varsim\DataDir\MainTests\14-Files\pict32.jpg, size 3902
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT.csv, to C:\KB4\Varsim\DataDir\MainTests\13-Files\DAT.csv, size 263192
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.docx, to C:\KB4\Varsim\DataDir\MainTests\13-Files\DAT1.docx, size 266190
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pdf, to C:\KB4\Varsim\DataDir\MainTests\13-Files\DAT1.pdf, size 250122
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pptx, to C:\KB4\Varsim\DataDir\MainTests\13-Files\DAT1.pptx, size 124567
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.xlsx, to C:\KB4\Varsim\DataDir\MainTests\13-Files\DAT1.xlsx, size 102494
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.csv, to C:\KB4\Varsim\DataDir\MainTests\13-Files\DAT2.csv, size 265335
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.docx, to C:\KB4\Varsim\DataDir\MainTests\13-Files\DAT2.docx, size 256535
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pdf, to C:\KB4\Varsim\DataDir\MainTests\13-Files\DAT2.pdf, size 250650
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pptx, to C:\KB4\Varsim\DataDir\MainTests\13-Files\DAT2.pptx, size 879653
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.csv, to C:\KB4\Varsim\DataDir\MainTests\13-Files\DAT3.csv, size 264670
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.docx, to C:\KB4\Varsim\DataDir\MainTests\13-Files\DAT3.docx, size 255598
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pdf, to C:\KB4\Varsim\DataDir\MainTests\13-Files\DAT3.pdf, size 248730
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pptx, to C:\KB4\Varsim\DataDir\MainTests\13-Files\DAT3.pptx, size 1198749
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DATA.xlsx, to C:\KB4\Varsim\DataDir\MainTests\13-Files\DATA.xlsx, size 106668
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu1.docx, to C:\KB4\Varsim\DataDir\MainTests\13-Files\docu1.docx, size 9926
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu2.docx, to C:\KB4\Varsim\DataDir\MainTests\13-Files\docu2.docx, size 9926
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu3.docx, to C:\KB4\Varsim\DataDir\MainTests\13-Files\docu3.docx, size 9926
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im10.png, to C:\KB4\Varsim\DataDir\MainTests\13-Files\im10.png, size 89254
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im11.png, to C:\KB4\Varsim\DataDir\MainTests\13-Files\im11.png, size 89254
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im12.png, to C:\KB4\Varsim\DataDir\MainTests\13-Files\im12.png, size 89254
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict10.jpg, to C:\KB4\Varsim\DataDir\MainTests\13-Files\pict10.jpg, size 2748
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict11.jpg, to C:\KB4\Varsim\DataDir\MainTests\13-Files\pict11.jpg, size 2765
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict12.jpg, to C:\KB4\Varsim\DataDir\MainTests\13-Files\pict12.jpg, size 2836
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict20.jpg, to C:\KB4\Varsim\DataDir\MainTests\13-Files\pict20.jpg, size 4238
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict21.jpg, to C:\KB4\Varsim\DataDir\MainTests\13-Files\pict21.jpg, size 4287
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict22.jpg, to C:\KB4\Varsim\DataDir\MainTests\13-Files\pict22.jpg, size 4238
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict30.jpg, to C:\KB4\Varsim\DataDir\MainTests\13-Files\pict30.jpg, size 3850
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict31.jpg, to C:\KB4\Varsim\DataDir\MainTests\13-Files\pict31.jpg, size 3808
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict32.jpg, to C:\KB4\Varsim\DataDir\MainTests\13-Files\pict32.jpg, size 3902
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT.csv, to C:\KB4\Varsim\DataDir\MainTests\12-Files\DAT.csv, size 263192
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.docx, to C:\KB4\Varsim\DataDir\MainTests\12-Files\DAT1.docx, size 266190
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pdf, to C:\KB4\Varsim\DataDir\MainTests\12-Files\DAT1.pdf, size 250122
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pptx, to C:\KB4\Varsim\DataDir\MainTests\12-Files\DAT1.pptx, size 124567
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.xlsx, to C:\KB4\Varsim\DataDir\MainTests\12-Files\DAT1.xlsx, size 102494
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.csv, to C:\KB4\Varsim\DataDir\MainTests\12-Files\DAT2.csv, size 265335
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.docx, to C:\KB4\Varsim\DataDir\MainTests\12-Files\DAT2.docx, size 256535
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pdf, to C:\KB4\Varsim\DataDir\MainTests\12-Files\DAT2.pdf, size 250650
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pptx, to C:\KB4\Varsim\DataDir\MainTests\12-Files\DAT2.pptx, size 879653
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.csv, to C:\KB4\Varsim\DataDir\MainTests\12-Files\DAT3.csv, size 264670
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.docx, to C:\KB4\Varsim\DataDir\MainTests\12-Files\DAT3.docx, size 255598
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pdf, to C:\KB4\Varsim\DataDir\MainTests\12-Files\DAT3.pdf, size 248730
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pptx, to C:\KB4\Varsim\DataDir\MainTests\12-Files\DAT3.pptx, size 1198749
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DATA.xlsx, to C:\KB4\Varsim\DataDir\MainTests\12-Files\DATA.xlsx, size 106668
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu1.docx, to C:\KB4\Varsim\DataDir\MainTests\12-Files\docu1.docx, size 9926
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu2.docx, to C:\KB4\Varsim\DataDir\MainTests\12-Files\docu2.docx, size 9926
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu3.docx, to C:\KB4\Varsim\DataDir\MainTests\12-Files\docu3.docx, size 9926
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im10.png, to C:\KB4\Varsim\DataDir\MainTests\12-Files\im10.png, size 89254
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im11.png, to C:\KB4\Varsim\DataDir\MainTests\12-Files\im11.png, size 89254
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im12.png, to C:\KB4\Varsim\DataDir\MainTests\12-Files\im12.png, size 89254
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict10.jpg, to C:\KB4\Varsim\DataDir\MainTests\12-Files\pict10.jpg, size 2748
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict11.jpg, to C:\KB4\Varsim\DataDir\MainTests\12-Files\pict11.jpg, size 2765
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict12.jpg, to C:\KB4\Varsim\DataDir\MainTests\12-Files\pict12.jpg, size 2836
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict20.jpg, to C:\KB4\Varsim\DataDir\MainTests\12-Files\pict20.jpg, size 4238
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict21.jpg, to C:\KB4\Varsim\DataDir\MainTests\12-Files\pict21.jpg, size 4287
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict22.jpg, to C:\KB4\Varsim\DataDir\MainTests\12-Files\pict22.jpg, size 4238
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict30.jpg, to C:\KB4\Varsim\DataDir\MainTests\12-Files\pict30.jpg, size 3850
